

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 15 11:14:26 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
      +0       0
  3931 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3932 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3933 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3934 ;;Total ram usage:       12 bytes
  3935 ;; Hardware stack levels used:    1
  3936 ;; Hardware stack levels required when called:    1
  3937 ;; This function calls:
  3938 ;;		___lldiv
  3939 ;; This function is called by:
  3940 ;;		_main
  3941 ;; This function uses a non-reentrant model
  3942 ;;
  3943                           
  3944                           
  3945                           ;psect for function _init
  3946  0210                     _init:
  3947  0210                     l1436:	
  3948                           ;incstack = 0
  3949                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  3950                           
  3951                           
  3952                           ;analog_serial.c: 20:     ANSELA = portA & 0b11111100 ;
  3953  0210  0020               	movlb	0	; select bank0
  3954  0211  0824               	movf	init@portA,w
  3955  0212  39FC               	andlw	252
  3956  0213  0023               	movlb	3	; select bank3
  3957  0214  008C               	movwf	12	;volatile
  3958  0215                     l1438:
  3959                           
  3960                           ;analog_serial.c: 21:     ANSELC = portC ;
  3961  0215  0020               	movlb	0	; select bank0
  3962  0216  0825               	movf	init@portC,w
  3963  0217  0023               	movlb	3	; select bank3
  3964  0218  008E               	movwf	14	;volatile
  3965  0219                     l1440:
  3966                           
  3967                           ;analog_serial.c: 23:     TRISA = (portA & 0b11111100) | 0b00000010 ;
  3968  0219  0020               	movlb	0	; select bank0
  3969  021A  0824               	movf	init@portA,w
  3970  021B  39FC               	andlw	252
  3971  021C  3802               	iorlw	2
  3972  021D  0021               	movlb	1	; select bank1
  3973  021E  008C               	movwf	12	;volatile
  3974                           
  3975                           ;analog_serial.c: 24:     TRISC = portC ;
  3976  021F  0020               	movlb	0	; select bank0
  3977  0220  0825               	movf	init@portC,w
  3978  0221  0021               	movlb	1	; select bank1
  3979  0222  008E               	movwf	14	;volatile
  3980  0223                     l1442:
  3981                           
  3982                           ;analog_serial.c: 25:     PORTA = 0b00000000 ;
  3983  0223  0020               	movlb	0	; select bank0
  3984  0224  018C               	clrf	12	;volatile
  3985  0225                     l1444:
  3986                           
  3987                           ;analog_serial.c: 26:     PORTC = 0b00000000 ;
  3988  0225  018E               	clrf	14	;volatile
  3989                           
  3990                           ;analog_serial.c: 30:     ADCON1 = 0b10010000 ;
  3991  0226  3090               	movlw	144
  3992  0227  0021               	movlb	1	; select bank1
  3993  0228  009E               	movwf	30	;volatile
  3994                           
  3995                           ;analog_serial.c: 35:     RA0PPS = 0x14;
  3996  0229  3014               	movlw	20
  3997  022A  003D               	movlb	29	; select bank29
  3998  022B  0090               	movwf	16	;volatile
  3999                           
  4000                           ;analog_serial.c: 36:     RXPPS = 0x01;
  4001  022C  3001               	movlw	1
  4002  022D  003C               	movlb	28	; select bank28
  4003  022E  00A4               	movwf	36	;volatile
  4004                           
  4005                           ;analog_serial.c: 38:     TX1STA = 0x24;
  4006  022F  3024               	movlw	36
  4007  0230  0023               	movlb	3	; select bank3
  4008  0231  009E               	movwf	30	;volatile
  4009  0232                     l1446:
  4010                           
  4011                           ;analog_serial.c: 39:     BRG16 = 1;
  4012  0232  159F               	bsf	31,3	;volatile
  4013                           
  4014                           ;analog_serial.c: 40:     RC1STA = 0x90;
  4015  0233  3090               	movlw	144
  4016  0234  009D               	movwf	29	;volatile
  4017  0235                     l1448:
  4018                           
  4019                           ;analog_serial.c: 41:     unsigned int X= 32000000/baudrate/4 - 1;
  4020  0235  0020               	movlb	0	; select bank0
  4021  0236  0823               	movf	init@baudrate+3,w
  4022  0237  00F3               	movwf	___lldiv@divisor+3
  4023  0238  0822               	movf	init@baudrate+2,w
  4024  0239  00F2               	movwf	___lldiv@divisor+2
  4025  023A  0821               	movf	init@baudrate+1,w
  4026  023B  00F1               	movwf	___lldiv@divisor+1
  4027  023C  0820               	movf	init@baudrate,w
  4028  023D  00F0               	movwf	___lldiv@divisor
  4029  023E  3001               	movlw	1
  4030  023F  00F7               	movwf	___lldiv@dividend+3
  4031  0240  30E8               	movlw	232
  4032  0241  00F6               	movwf	___lldiv@dividend+2
  4033  0242  3048               	movlw	72
  4034  0243  00F5               	movwf	___lldiv@dividend+1
  4035  0244  3000               	movlw	0
  4036  0245  00F4               	movwf	___lldiv@dividend
  4037  0246  3182  22C0  3182   	fcall	___lldiv
  4038  0249  0870               	movf	?___lldiv,w
  4039  024A  0020               	movlb	0	; select bank0
  4040  024B  00A6               	movwf	??_init
  4041  024C  0871               	movf	?___lldiv+1,w
  4042  024D  00A7               	movwf	??_init+1
  4043  024E  0872               	movf	?___lldiv+2,w
  4044  024F  00A8               	movwf	??_init+2
  4045  0250  0873               	movf	?___lldiv+3,w
  4046  0251  00A9               	movwf	??_init+3
  4047  0252  3002               	movlw	2
  4048  0253                     u1405:
  4049  0253  36A9               	lsrf	??_init+3,f
  4050  0254  0CA8               	rrf	??_init+2,f
  4051  0255  0CA7               	rrf	??_init+1,f
  4052  0256  0CA6               	rrf	??_init,f
  4053  0257                     u1400:
  4054  0257  0B89               	decfsz	9,f
  4055  0258  2A53               	goto	u1405
  4056  0259  0826               	movf	??_init,w
  4057  025A  3EFF               	addlw	255
  4058  025B  00AA               	movwf	init@X
  4059  025C  30FF               	movlw	255
  4060  025D  3D27               	addwfc	??_init+1,w
  4061  025E  00AB               	movwf	init@X+1
  4062  025F                     l1450:
  4063                           
  4064                           ;analog_serial.c: 42:     SP1BRGH = X / 256;
  4065  025F  082B               	movf	init@X+1,w
  4066  0260  0023               	movlb	3	; select bank3
  4067  0261  009C               	movwf	28	;volatile
  4068  0262                     l1452:
  4069                           
  4070                           ;analog_serial.c: 43:     SP1BRGL = X % 256;
  4071  0262  0020               	movlb	0	; select bank0
  4072  0263  082A               	movf	init@X,w
  4073  0264  0023               	movlb	3	; select bank3
  4074  0265  009B               	movwf	27	;volatile
  4075  0266                     l69:
  4076  0266  0008               	return
  4077  0267                     __end_of_init:
  4078                           
  4079                           	psect	text18
  4080  02C0                     __ptext18:	
  4081 ;; *************** function ___lldiv *****************
  4082 ;; Defined at:
  4083 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\__lldiv.c"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;  divisor         4    0[COMMON] unsigned long 
  4086 ;;  dividend        4    4[COMMON] unsigned long 
  4087 ;; Auto vars:     Size  Location     Type
  4088 ;;  quotient        4    9[COMMON] unsigned long 
  4089 ;;  counter         1   13[COMMON] unsigned char 
  4090 ;; Return value:  Size  Location     Type
  4091 ;;                  4    0[COMMON] unsigned long 
  4092 ;; Registers used:
  4093 ;;		wreg, status,2, status,0
  4094 ;; Tracked objects:
  4095 ;;		On entry : 0/0
  4096 ;;		On exit  : 0/0
  4097 ;;		Unchanged: 0/0
  4098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4099 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4101 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4102 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4103 ;;Total ram usage:       14 bytes
  4104 ;; Hardware stack levels used:    1
  4105 ;; This function calls:
  4106 ;;		Nothing
  4107 ;; This function is called by:
  4108 ;;		_init
  4109 ;; This function uses a non-reentrant model
  4110 ;;
  4111                           
  4112                           
  4113                           ;psect for function ___lldiv
  4114  02C0                     ___lldiv:
  4115  02C0                     l1400:	
  4116                           ;incstack = 0
  4117                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4118                           
  4119  02C0  3000               	movlw	0
  4120  02C1  00FC               	movwf	___lldiv@quotient+3
  4121  02C2  3000               	movlw	0
  4122  02C3  00FB               	movwf	___lldiv@quotient+2
  4123  02C4  3000               	movlw	0
  4124  02C5  00FA               	movwf	___lldiv@quotient+1
  4125  02C6  3000               	movlw	0
  4126  02C7  00F9               	movwf	___lldiv@quotient
  4127  02C8  0873               	movf	___lldiv@divisor+3,w
  4128  02C9  0472               	iorwf	___lldiv@divisor+2,w
  4129  02CA  0471               	iorwf	___lldiv@divisor+1,w
  4130  02CB  0470               	iorwf	___lldiv@divisor,w
  4131  02CC  1903               	skipnz
  4132  02CD  2ACF               	goto	u1321
  4133  02CE  2AD0               	goto	u1320
  4134  02CF                     u1321:
  4135  02CF  2B11               	goto	l1420
  4136  02D0                     u1320:
  4137  02D0                     l1402:
  4138  02D0  01FD               	clrf	___lldiv@counter
  4139  02D1  0AFD               	incf	___lldiv@counter,f
  4140  02D2  2ADE               	goto	l1406
  4141  02D3                     l1404:
  4142  02D3  3001               	movlw	1
  4143  02D4                     u1335:
  4144  02D4  35F0               	lslf	___lldiv@divisor,f
  4145  02D5  0DF1               	rlf	___lldiv@divisor+1,f
  4146  02D6  0DF2               	rlf	___lldiv@divisor+2,f
  4147  02D7  0DF3               	rlf	___lldiv@divisor+3,f
  4148  02D8  0B89               	decfsz	9,f
  4149  02D9  2AD4               	goto	u1335
  4150  02DA  3001               	movlw	1
  4151  02DB  00F8               	movwf	??___lldiv
  4152  02DC  0878               	movf	??___lldiv,w
  4153  02DD  07FD               	addwf	___lldiv@counter,f
  4154  02DE                     l1406:
  4155  02DE  1FF3               	btfss	___lldiv@divisor+3,7
  4156  02DF  2AE1               	goto	u1341
  4157  02E0  2AE2               	goto	u1340
  4158  02E1                     u1341:
  4159  02E1  2AD3               	goto	l1404
  4160  02E2                     u1340:
  4161  02E2                     l1408:
  4162  02E2  3001               	movlw	1
  4163  02E3                     u1355:
  4164  02E3  35F9               	lslf	___lldiv@quotient,f
  4165  02E4  0DFA               	rlf	___lldiv@quotient+1,f
  4166  02E5  0DFB               	rlf	___lldiv@quotient+2,f
  4167  02E6  0DFC               	rlf	___lldiv@quotient+3,f
  4168  02E7  0B89               	decfsz	9,f
  4169  02E8  2AE3               	goto	u1355
  4170  02E9                     l1410:
  4171  02E9  0873               	movf	___lldiv@divisor+3,w
  4172  02EA  0277               	subwf	___lldiv@dividend+3,w
  4173  02EB  1D03               	skipz
  4174  02EC  2AF7               	goto	u1365
  4175  02ED  0872               	movf	___lldiv@divisor+2,w
  4176  02EE  0276               	subwf	___lldiv@dividend+2,w
  4177  02EF  1D03               	skipz
  4178  02F0  2AF7               	goto	u1365
  4179  02F1  0871               	movf	___lldiv@divisor+1,w
  4180  02F2  0275               	subwf	___lldiv@dividend+1,w
  4181  02F3  1D03               	skipz
  4182  02F4  2AF7               	goto	u1365
  4183  02F5  0870               	movf	___lldiv@divisor,w
  4184  02F6  0274               	subwf	___lldiv@dividend,w
  4185  02F7                     u1365:
  4186  02F7  1C03               	skipc
  4187  02F8  2AFA               	goto	u1361
  4188  02F9  2AFB               	goto	u1360
  4189  02FA                     u1361:
  4190  02FA  2B04               	goto	l1416
  4191  02FB                     u1360:
  4192  02FB                     l1412:
  4193  02FB  0870               	movf	___lldiv@divisor,w
  4194  02FC  02F4               	subwf	___lldiv@dividend,f
  4195  02FD  0871               	movf	___lldiv@divisor+1,w
  4196  02FE  3BF5               	subwfb	___lldiv@dividend+1,f
  4197  02FF  0872               	movf	___lldiv@divisor+2,w
  4198  0300  3BF6               	subwfb	___lldiv@dividend+2,f
  4199  0301  0873               	movf	___lldiv@divisor+3,w
  4200  0302  3BF7               	subwfb	___lldiv@dividend+3,f
  4201  0303                     l1414:
  4202  0303  1479               	bsf	___lldiv@quotient,0
  4203  0304                     l1416:
  4204  0304  3001               	movlw	1
  4205  0305                     u1375:
  4206  0305  36F3               	lsrf	___lldiv@divisor+3,f
  4207  0306  0CF2               	rrf	___lldiv@divisor+2,f
  4208  0307  0CF1               	rrf	___lldiv@divisor+1,f
  4209  0308  0CF0               	rrf	___lldiv@divisor,f
  4210  0309  0B89               	decfsz	9,f
  4211  030A  2B05               	goto	u1375
  4212  030B                     l1418:
  4213  030B  3001               	movlw	1
  4214  030C  02FD               	subwf	___lldiv@counter,f
  4215  030D  1D03               	btfss	3,2
  4216  030E  2B10               	goto	u1381
  4217  030F  2B11               	goto	u1380
  4218  0310                     u1381:
  4219  0310  2AE2               	goto	l1408
  4220  0311                     u1380:
  4221  0311                     l1420:
  4222  0311  087C               	movf	___lldiv@quotient+3,w
  4223  0312  00F3               	movwf	?___lldiv+3
  4224  0313  087B               	movf	___lldiv@quotient+2,w
  4225  0314  00F2               	movwf	?___lldiv+2
  4226  0315  087A               	movf	___lldiv@quotient+1,w
  4227  0316  00F1               	movwf	?___lldiv+1
  4228  0317  0879               	movf	___lldiv@quotient,w
  4229  0318  00F0               	movwf	?___lldiv
  4230  0319                     l198:
  4231  0319  0008               	return
  4232  031A                     __end_of___lldiv:
  4233                           
  4234                           	psect	text19
  4235  0145                     __ptext19:	
  4236 ;; *************** function _analogRead *****************
  4237 ;; Defined at:
  4238 ;;		line 47 in file "analog_serial.c"
  4239 ;; Parameters:    Size  Location     Type
  4240 ;;  pin             1    wreg     unsigned char 
  4241 ;; Auto vars:     Size  Location     Type
  4242 ;;  pin             1    8[COMMON] unsigned char 
  4243 ;;  val             2    9[COMMON] unsigned int 
  4244 ;; Return value:  Size  Location     Type
  4245 ;;                  2    0[COMMON] unsigned int 
  4246 ;; Registers used:
  4247 ;;		wreg, status,2, status,0
  4248 ;; Tracked objects:
  4249 ;;		On entry : 0/0
  4250 ;;		On exit  : 0/0
  4251 ;;		Unchanged: 0/0
  4252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4253 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4254 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4255 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4256 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;Total ram usage:       11 bytes
  4258 ;; Hardware stack levels used:    1
  4259 ;; This function calls:
  4260 ;;		Nothing
  4261 ;; This function is called by:
  4262 ;;		_main
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266                           
  4267                           ;psect for function _analogRead
  4268  0145                     _analogRead:
  4269                           
  4270                           ;incstack = 0
  4271                           ; Regs used in _analogRead: [wreg+status,2+status,0]
  4272                           ;analogRead@pin stored from wreg
  4273  0145  00F8               	movwf	analogRead@pin
  4274  0146                     l1460:
  4275                           
  4276                           ;analog_serial.c: 48:     ADCON0 = (unsigned char)( (pin << 2 ) | 1 );
  4277  0146  0878               	movf	analogRead@pin,w
  4278  0147  00F2               	movwf	??_analogRead
  4279  0148  3001               	movlw	1
  4280  0149                     u1425:
  4281  0149  35F2               	lslf	??_analogRead,f
  4282  014A  3EFF               	addlw	-1
  4283  014B  1D03               	skipz
  4284  014C  2949               	goto	u1425
  4285  014D  3572               	lslf	??_analogRead,w
  4286  014E  3801               	iorlw	1
  4287  014F  0021               	movlb	1	; select bank1
  4288  0150  009D               	movwf	29	;volatile
  4289  0151                     l1462:
  4290                           
  4291                           ;analog_serial.c: 49:     _delay((unsigned long)((5)*(32000000/4000000.0))) ;
  4292  0151  300D               	movlw	13
  4293  0152                     u1457:
  4294  0152  0B89               	decfsz	9,f
  4295  0153  2952               	goto	u1457
  4296  0154  0000               	nop
  4297  0155                     l1464:
  4298                           
  4299                           ;analog_serial.c: 51:     unsigned int val;;analog_serial.c: 52:      GO_nDONE = 1 ;
  4300  0155  0021               	movlb	1	; select bank1
  4301  0156  149D               	bsf	29,1	;volatile
  4302  0157                     l72:	
  4303                           ;analog_serial.c: 53:      while(GO_nDONE) ;
  4304                           
  4305  0157  189D               	btfsc	29,1	;volatile
  4306  0158  295A               	goto	u1431
  4307  0159  295B               	goto	u1430
  4308  015A                     u1431:
  4309  015A  2957               	goto	l72
  4310  015B                     u1430:
  4311  015B                     l1466:
  4312                           
  4313                           ;analog_serial.c: 54:      val = ADRESH ;
  4314  015B  081C               	movf	28,w	;volatile
  4315  015C  00F2               	movwf	??_analogRead
  4316  015D  01F3               	clrf	??_analogRead+1
  4317  015E  0872               	movf	??_analogRead,w
  4318  015F  00F9               	movwf	analogRead@val
  4319  0160  0873               	movf	??_analogRead+1,w
  4320  0161  00FA               	movwf	analogRead@val+1
  4321                           
  4322                           ;analog_serial.c: 55:      val = ( val << 8 ) | ADRESL ;
  4323  0162  081B               	movf	27,w	;volatile
  4324  0163  00F2               	movwf	??_analogRead
  4325  0164  01F3               	clrf	??_analogRead+1
  4326  0165  0879               	movf	analogRead@val,w
  4327  0166  00F5               	movwf	??_analogRead+3
  4328  0167  01F4               	clrf	??_analogRead+2
  4329  0168  0872               	movf	??_analogRead,w
  4330  0169  0474               	iorwf	??_analogRead+2,w
  4331  016A  00F6               	movwf	??_analogRead+4
  4332  016B  0873               	movf	??_analogRead+1,w
  4333  016C  0475               	iorwf	??_analogRead+3,w
  4334  016D  00F7               	movwf	??_analogRead+5
  4335  016E  0876               	movf	??_analogRead+4,w
  4336  016F  00F9               	movwf	analogRead@val
  4337  0170  0877               	movf	??_analogRead+5,w
  4338  0171  00FA               	movwf	analogRead@val+1
  4339                           
  4340                           ;analog_serial.c: 57:      return val ;
  4341  0172  087A               	movf	analogRead@val+1,w
  4342  0173  00F1               	movwf	?_analogRead+1
  4343  0174  0879               	movf	analogRead@val,w
  4344  0175  00F0               	movwf	?_analogRead
  4345  0176                     l75:
  4346  0176  0008               	return
  4347  0177                     __end_of_analogRead:
  4348  007E                     btemp	set	126	;btemp
  4349  007E                     wtemp0	set	126
  4350                           
  4351                           	psect	config
  4352                           
  4353                           ;Config register CONFIG1 @ 0x8007
  4354                           ;	Oscillator Selection Bits
  4355                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4356                           ;	Watchdog Timer Enable
  4357                           ;	WDTE = OFF, WDT disabled
  4358                           ;	Power-up Timer Enable
  4359                           ;	PWRTE = ON, PWRT enabled
  4360                           ;	MCLR Pin Function Select
  4361                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4362                           ;	Flash Program Memory Code Protection
  4363                           ;	CP = OFF, Program memory code protection is disabled
  4364                           ;	Brown-out Reset Enable
  4365                           ;	BOREN = ON, Brown-out Reset enabled
  4366                           ;	Clock Out Enable
  4367                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4368                           ;	Internal/External Switchover Mode
  4369                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  4370                           ;	Fail-Safe Clock Monitor Enable
  4371                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4372  8007                     	org	32775
  4373  8007  0F84               	dw	3972
  4374                           
  4375                           ;Config register CONFIG2 @ 0x8008
  4376                           ;	Flash Memory Self-Write Protection
  4377                           ;	WRT = OFF, Write protection off
  4378                           ;	Peripheral Pin Select one-way control
  4379                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  4380                           ;	Zero-cross detect disable
  4381                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  4382                           ;	Phase Lock Loop enable
  4383                           ;	PLLEN = ON, 4x PLL is always enabled
  4384                           ;	Stack Overflow/Underflow Reset Enable
  4385                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4386                           ;	Brown-out Reset Voltage Selection
  4387                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  4388                           ;	Low-Power Brown Out Reset
  4389                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4390                           ;	Low-Voltage Programming Enable
  4391                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4392  8008                     	org	32776
  4393  8008  1BFB               	dw	7163

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     28      68
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 16
		 -> main@valStr(BANK1[16]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    ctoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 16
		 -> main@valStr(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S414_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 16
		 -> main@valStr(BANK1[16]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 16
		 -> main@valStr(BANK1[16]), 

    serial_print@str	PTR unsigned char  size(1) Largest target is 16
		 -> main@valStr(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _vfpfcnvrt->_ctoa
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _ctoa->_fputc
    _serial_print->_serial_putch
    _init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0   10226
                                             77 BANK0      2     2      0
                                              9 BANK1     19    19      0
                         _analogRead
                               _init
                       _serial_getch
                       _serial_print
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             16    10      6    9198
                                             13 COMMON     1     1      0
                                             71 BANK0      6     0      6
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    8888
                                             63 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    8574
                                             46 BANK0     17    15      2
                               _ctoa
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    5055
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    3449
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1605
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
